Bond 3 with neighbor Se has length = 2.5885

Se atom 448 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5885
Bond 1 with neighbor Cd has length = 2.5886
Bond 2 with neighbor Cd has length = 2.5886
Bond 3 with neighbor Cd has length = 2.5883

Cd atom 449 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5886
Bond 1 with neighbor Se has length = 2.5886

Cd atom 450 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5891
Bond 1 with neighbor Se has length = 2.5891

Se atom 451 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5891
Bond 1 with neighbor Cd has length = 2.5881
Bond 2 with neighbor Cd has length = 2.5894
Bond 3 with neighbor Cd has length = 2.5888

Cd atom 452 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5884
Bond 1 with neighbor Se has length = 2.5889
Bond 2 with neighbor Se has length = 2.5881
Bond 3 with neighbor Se has length = 2.5888

Se atom 453 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5888
Bond 1 with neighbor Cd has length = 2.5884
Bond 2 with neighbor Cd has length = 2.5882
Bond 3 with neighbor Cd has length = 2.5889

Cd atom 454 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5886
Bond 1 with neighbor Se has length = 2.5884

Cd atom 455 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5899
Bond 1 with neighbor Se has length = 2.5894

Se atom 456 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5894
Bond 1 with neighbor Cd has length = 2.5889
Bond 2 with neighbor Cd has length = 2.5901
Bond 3 with neighbor Cd has length = 2.5893

Cd atom 457 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5894
Bond 1 with neighbor Se has length = 2.5894
Bond 2 with neighbor Se has length = 2.5889
Bond 3 with neighbor Se has length = 2.5895

Se atom 458 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5895
Bond 1 with neighbor Cd has length = 2.5887
Bond 2 with neighbor Cd has length = 2.5884
Bond 3 with neighbor Cd has length = 2.5895

Cd atom 459 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5882
Bond 1 with neighbor Se has length = 2.5887

Cd atom 460 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5915
Bond 1 with neighbor Se has length = 2.5902

Se atom 461 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5902
Bond 1 with neighbor Cd has length = 2.5894
Bond 2 with neighbor Cd has length = 2.5913
Bond 3 with neighbor Cd has length = 2.5903

Cd atom 462 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5898
Bond 1 with neighbor Se has length = 2.5901
Bond 2 with neighbor Se has length = 2.5894
Bond 3 with neighbor Se has length = 2.5905

Se atom 463 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5905
Bond 1 with neighbor Cd has length = 2.5895
Bond 2 with neighbor Cd has length = 2.5890
Bond 3 with neighbor Cd has length = 2.5902

Cd atom 464 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5884
Bond 1 with neighbor Se has length = 2.5895

Cd atom 465 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5939
Bond 1 with neighbor Se has length = 2.5919

Se atom 466 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5919
Bond 1 with neighbor Cd has length = 2.5906
Bond 2 with neighbor Cd has length = 2.5931
Bond 3 with neighbor Cd has length = 2.5925

Cd atom 467 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5915
Bond 1 with neighbor Se has length = 2.5913
Bond 2 with neighbor Se has length = 2.5906
Bond 3 with neighbor Se has length = 2.5920

Se atom 468 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5920
Bond 1 with neighbor Cd has length = 2.5905
Bond 2 with neighbor Cd has length = 2.5900
Bond 3 with neighbor Cd has length = 2.5913

Cd atom 469 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5890
Bond 1 with neighbor Se has length = 2.5905

Cd atom 470 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5969
Bond 1 with neighbor Se has length = 2.5934

Se atom 471 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5934
Bond 1 with neighbor Cd has length = 2.5915
Bond 2 with neighbor Cd has length = 2.5949
Bond 3 with neighbor Cd has length = 2.5947

Cd atom 472 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5934
Bond 1 with neighbor Se has length = 2.5931
Bond 2 with neighbor Se has length = 2.5915
Bond 3 with neighbor Se has length = 2.5937

Se atom 473 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5937
Bond 1 with neighbor Cd has length = 2.5922
Bond 2 with neighbor Cd has length = 2.5913
Bond 3 with neighbor Cd has length = 2.5931

Cd atom 474 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5900
Bond 1 with neighbor Se has length = 2.5922

Cd atom 475 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6012
Bond 1 with neighbor Se has length = 2.5969

Se atom 476 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5969
Bond 1 with neighbor Cd has length = 2.5936
Bond 2 with neighbor Cd has length = 2.5983
Bond 3 with neighbor Cd has length = 2.5979

Cd atom 477 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5958
Bond 1 with neighbor Se has length = 2.5949
Bond 2 with neighbor Se has length = 2.5936
Bond 3 with neighbor Se has length = 2.5961

Se atom 478 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5961
Bond 1 with neighbor Cd has length = 2.5951
Bond 2 with neighbor Cd has length = 2.5924
Bond 3 with neighbor Cd has length = 2.5953

Cd atom 479 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5913
Bond 1 with neighbor Se has length = 2.5951

Cd atom 480 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6002
Bond 1 with neighbor P1 has length = 1.4336

Se atom 481 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6002
Bond 1 with neighbor Cd has length = 2.5964
Bond 2 with neighbor Cd has length = 2.6025
Bond 3 with neighbor Cd has length = 2.6023

Cd atom 482 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5994
Bond 1 with neighbor Se has length = 2.5983
Bond 2 with neighbor Se has length = 2.5964
Bond 3 with neighbor Se has length = 2.5999

Se atom 483 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5999
Bond 1 with neighbor Cd has length = 2.5980
Bond 2 with neighbor Cd has length = 2.5942
Bond 3 with neighbor Cd has length = 2.5984

Cd atom 484 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5924
Bond 1 with neighbor Se has length = 2.5980

Cd atom 485 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6025
Bond 1 with neighbor Se has length = 2.6053
Bond 2 with neighbor P1 has length = 1.4319
Bond 3 with neighbor P1 has length = 1.4299

Se atom 486 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6053
Bond 1 with neighbor Cd has length = 2.6027
Bond 2 with neighbor Cd has length = 2.5979
Bond 3 with neighbor Cd has length = 2.6038

Cd atom 487 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5942
Bond 1 with neighbor Se has length = 2.6027

Cd atom 488 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5979
Bond 1 with neighbor P1 has length = 1.4352

Cd atom 489 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6059
Bond 1 with neighbor P1 has length = 1.4348

Se atom 490 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6059
Bond 1 with neighbor Cd has length = 2.5991
Bond 2 with neighbor Cd has length = 2.6059
Bond 3 with neighbor P2 has length = 0.7822

Cd atom 491 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6023
Bond 1 with neighbor Se has length = 2.6007

Se atom 492 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6007
Bond 1 with neighbor Cd has length = 2.6015
Bond 2 with neighbor Cd has length = 2.5954
Bond 3 with neighbor Cd has length = 2.6007

Cd atom 493 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.6038
Bond 1 with neighbor Se has length = 2.5991
Bond 2 with neighbor Se has length = 2.6015
Bond 3 with neighbor Se has length = 2.6038

Se atom 494 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.6038
Bond 1 with neighbor Cd has length = 2.5979
Bond 2 with neighbor Cd has length = 2.6027
Bond 3 with neighbor Cd has length = 2.6053

Cd atom 495 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5979
Bond 1 with neighbor P1 has length = 1.4352

Cd atom 496 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5979
Bond 1 with neighbor Se has length = 2.5963

Se atom 497 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5963
Bond 1 with neighbor Cd has length = 2.5964
Bond 2 with neighbor Cd has length = 2.5927
Bond 3 with neighbor Cd has length = 2.5963

Cd atom 498 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5984
Bond 1 with neighbor Se has length = 2.5954
Bond 2 with neighbor Se has length = 2.5964
Bond 3 with neighbor Se has length = 2.5984

Se atom 499 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5984
Bond 1 with neighbor Cd has length = 2.5942
Bond 2 with neighbor Cd has length = 2.5980
Bond 3 with neighbor Cd has length = 2.5999

Cd atom 500 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.6027
Bond 1 with neighbor Se has length = 2.5942

Cd atom 501 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5947
Bond 1 with neighbor Se has length = 2.5939

Se atom 502 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5939
Bond 1 with neighbor Cd has length = 2.5942
Bond 2 with neighbor Cd has length = 2.5914
Bond 3 with neighbor Cd has length = 2.5939

Cd atom 503 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5953
Bond 1 with neighbor Se has length = 2.5927
Bond 2 with neighbor Se has length = 2.5942
Bond 3 with neighbor Se has length = 2.5953

Se atom 504 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5953
Bond 1 with neighbor Cd has length = 2.5924
Bond 2 with neighbor Cd has length = 2.5951
Bond 3 with neighbor Cd has length = 2.5961

Cd atom 505 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5980
Bond 1 with neighbor Se has length = 2.5924

Cd atom 506 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5925
Bond 1 with neighbor Se has length = 2.5915

Se atom 507 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5915
Bond 1 with neighbor Cd has length = 2.5924
Bond 2 with neighbor Cd has length = 2.5900
Bond 3 with neighbor Cd has length = 2.5915

Cd atom 508 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5931
Bond 1 with neighbor Se has length = 2.5914
Bond 2 with neighbor Se has length = 2.5924
Bond 3 with neighbor Se has length = 2.5931

Se atom 509 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5931
Bond 1 with neighbor Cd has length = 2.5913
Bond 2 with neighbor Cd has length = 2.5922
Bond 3 with neighbor Cd has length = 2.5937

Cd atom 510 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5951
Bond 1 with neighbor Se has length = 2.5913

Cd atom 511 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5903
Bond 1 with neighbor Se has length = 2.5902

Se atom 512 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5902
Bond 1 with neighbor Cd has length = 2.5908
Bond 2 with neighbor Cd has length = 2.5894
Bond 3 with neighbor Cd has length = 2.5902

Cd atom 513 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5913
Bond 1 with neighbor Se has length = 2.5900
Bond 2 with neighbor Se has length = 2.5908
Bond 3 with neighbor Se has length = 2.5913

Se atom 514 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5913
Bond 1 with neighbor Cd has length = 2.5900
Bond 2 with neighbor Cd has length = 2.5905
Bond 3 with neighbor Cd has length = 2.5920

Cd atom 515 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5922
Bond 1 with neighbor Se has length = 2.5900

Cd atom 516 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5893
Bond 1 with neighbor Se has length = 2.5893

Se atom 517 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5893
Bond 1 with neighbor Cd has length = 2.5899
Bond 2 with neighbor Cd has length = 2.5891
Bond 3 with neighbor Cd has length = 2.5893

Cd atom 518 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5902
Bond 1 with neighbor Se has length = 2.5894
Bond 2 with neighbor Se has length = 2.5899
Bond 3 with neighbor Se has length = 2.5902

Se atom 519 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5902
Bond 1 with neighbor Cd has length = 2.5890
Bond 2 with neighbor Cd has length = 2.5895
Bond 3 with neighbor Cd has length = 2.5905

Cd atom 520 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5905
Bond 1 with neighbor Se has length = 2.5890

Cd atom 521 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5888
Bond 1 with neighbor Se has length = 2.5887

Se atom 522 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5887
Bond 1 with neighbor Cd has length = 2.5891
Bond 2 with neighbor Cd has length = 2.5878
Bond 3 with neighbor Cd has length = 2.5887

Cd atom 523 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5895
Bond 1 with neighbor Se has length = 2.5891
Bond 2 with neighbor Se has length = 2.5891
Bond 3 with neighbor Se has length = 2.5895

Se atom 524 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5895
Bond 1 with neighbor Cd has length = 2.5884
Bond 2 with neighbor Cd has length = 2.5887
Bond 3 with neighbor Cd has length = 2.5895

Cd atom 525 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5895
Bond 1 with neighbor Se has length = 2.5884

Cd atom 526 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5884
Bond 1 with neighbor Se has length = 2.5889

Se atom 527 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5889
Bond 1 with neighbor Cd has length = 2.5893
Bond 2 with neighbor Cd has length = 2.5874
Bond 3 with neighbor Cd has length = 2.5889

Cd atom 528 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5889
Bond 1 with neighbor Se has length = 2.5878
Bond 2 with neighbor Se has length = 2.5893
Bond 3 with neighbor Se has length = 2.5889

Se atom 529 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5889
Bond 1 with neighbor Cd has length = 2.5882
Bond 2 with neighbor Cd has length = 2.5884
Bond 3 with neighbor Cd has length = 2.5888

Cd atom 530 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5887
Bond 1 with neighbor Se has length = 2.5882

Cd atom 531 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5886
Bond 1 with neighbor Se has length = 2.5886

Se atom 532 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5886
Bond 1 with neighbor Cd has length = 2.5887
Bond 2 with neighbor Cd has length = 2.5879
Bond 3 with neighbor Cd has length = 2.5886

Cd atom 533 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5883
Bond 1 with neighbor Se has length = 2.5874
Bond 2 with neighbor Se has length = 2.5887
Bond 3 with neighbor Se has length = 2.5883

Se atom 534 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5883
Bond 1 with neighbor Cd has length = 2.5886
Bond 2 with neighbor Cd has length = 2.5886
Bond 3 with neighbor Cd has length = 2.5885

Cd atom 535 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5884
Bond 1 with neighbor Se has length = 2.5886

Cd atom 536 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5886
Bond 1 with neighbor Se has length = 2.5886

Se atom 537 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5886
Bond 1 with neighbor Cd has length = 2.5879
Bond 2 with neighbor Cd has length = 2.5887
Bond 3 with neighbor Cd has length = 2.5886

Cd atom 538 with the number of bonds = 4
Bond 0 with neighbor Se has length = 2.5879
Bond 1 with neighbor Se has length = 2.5879
Bond 2 with neighbor Se has length = 2.5879
Bond 3 with neighbor Se has length = 2.5879

Se atom 539 with the number of bonds = 4
Bond 0 with neighbor Cd has length = 2.5879
Bond 1 with neighbor Cd has length = 2.5886
Bond 2 with neighbor Cd has length = 2.5886
Bond 3 with neighbor Cd has length = 2.5887

Cd atom 540 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5886
Bond 1 with neighbor Se has length = 2.5886

Cd atom 541 with the number of bonds = 2
Bond 0 with neighbor Se has length = 2.5884
Bond 1 with neighbor Se has length = 2.5889
